scene_id,im_id,obj_id,score,R,t,time
52,526,11,0.9336806535720825,0.8766674483501333 0.46477077782405435 0.12426708769456951 0.29590381377481173 -0.3172419058558633 -0.9009986160713354 -0.3793350998744881 0.8266472628937712 -0.41564309780561626,-58.97049118493062 -57.90136602907401 856.0128656327383,0.69
52,527,11,0.9370172023773193,0.8756641973221532 0.46502783297598915 0.13023566364788397 0.3006989249086788 -0.3140220694017464 -0.9005388922680739 -0.3778787769734019 0.8277313902989909 -0.4148112527726142,-57.930003369972624 -56.270328362682015 858.5235961614505,0.69
52,532,11,0.9106804728507996,0.8811510509951511 0.4551785684766503 0.12800506290646482 0.2938308409188507 -0.3150203293421179 -0.9024553335351866 -0.3704541297584112 0.8328113008963862 -0.4113259958283786,-57.45666519944192 -47.71036946621982 855.8166209248778,0.69
52,537,11,0.8881757855415344,0.8849687413695805 0.4463596707673387 0.13264000569667397 0.29323156744131357 -0.3129237680702346 -0.9033791912771939 -0.3617258280170923 0.8383565826599083 -0.4078144990754373,-64.56269639146213 -47.33841093918576 866.3571558621511,0.69
52,539,11,0.8653590679168701,0.8905289027691319 0.43101516371894305 0.14554793704185215 0.29692916615819903 -0.3083038322945477 -0.9037598227831842 -0.3446612012069285 0.8480416709318173 -0.40253444665738725,-69.13281650781062 -47.95244057204842 867.8843308408013,0.69
52,543,11,0.8706713318824768,0.8928325106389603 0.4305957117897229 0.13205090281566742 0.2872159280992136 -0.31850281361792 -0.903362036153599 -0.3469252348737958 0.8444781173634819 -0.40804361372528697,-79.95791780010465 -51.32208983837748 874.3529869664985,0.69
52,544,11,0.8550118803977966,0.8973412317532303 0.42068192633045975 0.13343699132732656 0.2844721640409634 -0.3201693450555414 -0.9036410672233512 -0.3374230307513798 0.8488334980110055 -0.4069734524179114,-82.16456267899505 -51.79075892384403 881.5295099263195,0.69
52,550,11,0.8987314701080322,0.904823585469487 0.4052478574183035 0.1306462905558982 0.2739431224004426 -0.3191689096846231 -0.9072410775423615 -0.32595926872484837 0.8566827774319986 -0.39980642063848704,-89.70867136645128 -40.822927598299756 890.3504934421119,0.69
52,556,11,0.9022128582000732,0.9080639732399102 0.4008131243717506 0.12152637505950391 0.26617272502321637 -0.32823309807740864 -0.9063195428656614 -0.32337578907126435 0.8553431315313531 -0.4047421727281151,-89.32852852936203 -39.199939277526305 896.2963944790839,0.69
52,561,11,0.8971996903419495,0.9117959417583512 0.3913688017244936 0.12433270539055846 0.26475340047098317 -0.32882228638346067 -0.9065216715096255 -0.31390093585724244 0.859480287740381 -0.40343504737895564,-92.97099823984611 -40.382524971814725 908.813137590279,0.69
52,567,11,0.9069088697433472,0.9139748095072581 0.3870964653997268 0.1216814450161132 0.26044159348740054 -0.3296747749878923 -0.9074605881901576 -0.3111594831720783 0.8610870276642897 -0.4021304599509523,-91.28430866573949 -37.90687363785135 914.9546358699776,0.69
52,574,11,0.8939399123191833,0.9154678925614784 0.3862481607189092 0.11283127239513469 0.25128574274215765 -0.32975282301042497 -0.9100101929160891 -0.3142833326531453 0.8614380036067106 -0.3989367778965953,-84.70834289435277 -34.49850817157821 922.550606249329,0.69
52,575,11,0.8806283473968506,0.9138523259273866 0.3882617843191606 0.11885585065282692 0.2547752043626915 -0.32036071231126617 -0.9123916972711705 -0.3161700834029909 0.8640727983478707 -0.3916818575275425,-84.36909975270014 -34.05732908563914 928.6083962112147,0.69
52,582,11,0.7810896635055542,0.9160264152565405 0.3843818900359237 0.11465674495930507 0.24952892323489284 -0.32226815209895854 -0.913169510338556 -0.3140556049833963 0.865097567188311 -0.3911205392502157,-79.37007819053434 -25.00630873486599 933.4250706575796,0.69
52,587,11,0.8759992718696594,0.9196347591841487 0.375962211708493 0.11368520162084039 0.24630601081074985 -0.32655218831972177 -0.9125223379962248 -0.3059497650576114 0.8671886090527596 -0.39291049564796965,-73.43340702857354 -33.13237053677441 937.5329085086097,0.69
52,589,11,0.8723036646842957,0.9132619616339752 0.39162687336606894 0.11216497443489483 0.25229702489898065 -0.3275693349186688 -0.9105188312429701 -0.31984183694380375 0.8598411032734236 -0.39796290839970916,-69.44846537388106 -33.339167734404626 935.3473767478243,0.69
52,593,11,0.8224783539772034,0.9158344596250745 0.3841106787847103 0.11707360508157615 0.25251859659897746 -0.3242143711365235 -0.9116575014336423 -0.31222043644664044 0.8644906176426079 -0.3939217829378969,-69.85431189422629 -30.061575038026604 942.072994442395,0.69
52,594,11,0.7947788834571838,0.9165288406341205 0.38398511718217726 0.1119388854172873 0.2484097297273326 -0.3271356255541742 -0.9117427754965064 -0.3134764591842082 0.8634452572548355 -0.3952148747978279,-72.17735538650072 -28.828387141253284 939.5958157915418,0.69
52,604,11,0.7858479619026184,0.9210455061060815 0.3741824804826448 0.10799373584448022 0.24095827424555483 -0.3296609969649822 -0.9128322612356873 -0.30596451714928674 0.8667820362581987 -0.3937951445430665,-80.2381995391619 -27.542379899448555 947.8276862926839,0.69
52,608,11,0.8832950592041016,0.9273549417047171 0.35867922947060993 0.10659278794651292 0.22762163247875478 -0.3146534982978644 -0.9215104820004071 -0.29698687601230367 0.8788301237186203 -0.37343862831952346,-90.56639977017953 -11.522244853281219 967.2400880748891,0.69
52,622,11,0.9232025146484375,0.9311456654570781 0.35194898573005895 0.09539214403753538 0.21378038622951978 -0.314960828906405 -0.9247148872588499 -0.29540767790301675 0.881437228450315 -0.36851420072742713,-84.2104744745005 -3.6160956081315057 971.2698698364354,0.69
52,625,11,0.8898613452911377,0.9290291563395691 0.35775114586268825 0.09444016256297993 0.21218211318084496 -0.30600909532009646 -0.9280825310431653 -0.3031230402280559 0.8822542440902794 -0.360199765779478,-80.42324160491023 1.8281911104698465 976.2613925699344,0.69
52,632,11,0.8934149146080017,0.9296012376489733 0.355627703887675 0.09680121481199047 0.2160603003062878 -0.31303646481176317 -0.924838428229337 -0.29859585662405586 0.8806458470496151 -0.36783611361748103,-72.90891741043107 8.516520848381937 975.8721708321546,0.69
52,638,11,0.8293392658233643,0.9347364466180033 0.340854544983301 0.10042885306611632 0.21021376871751246 -0.3025627186651523 -0.92965906262217 -0.2864924899635746 0.8900977364526766 -0.35446871900957944,-72.06922871399252 23.378197022755565 970.9819965795009,0.69
52,643,11,0.9166186451911926,0.9435516346826784 0.31681155673978806 0.0966475566362516 0.20100874223446738 -0.31577453926558463 -0.9272981860744285 -0.26325994422426446 0.894380723108297 -0.3616314752608205,-85.19345704679922 18.083980735611966 960.5093587808783,0.69
52,650,11,0.8822361826896667,0.9504502633204571 0.2974433040289769 0.09039788627174464 0.18816776414771394 -0.31896330731172484 -0.9289000490496362 -0.2474614909227776 0.8998832643610457 -0.359128000903834,-105.55568209567319 18.350673177333846 945.298480820815,0.69
52,653,11,0.8810948729515076,0.9526014491903261 0.29263953410829796 0.08314193934091861 0.1827141206321803 -0.3318351519112186 -0.9254733826954009 -0.2432406814702256 0.8967984918770422 -0.3695760217397275,-108.24877559679689 15.741135297760442 933.870397078446,0.69
52,656,11,0.7987512946128845,0.9473145111684181 0.3055030667644089 0.09624496416583148 0.20193395608086068 -0.33638621482488107 -0.919818999508774 -0.24863204602640046 0.8907930122499446 -0.38035498552719904,-100.00885324117257 5.190703403472849 924.7128959401058,0.69
52,662,11,0.8827089071273804,0.9313393058200746 0.3471463542687407 0.10998411772844029 0.2284921201217353 -0.32191676042119033 -0.9187823193783174 -0.28354620166183836 0.8808285917690503 -0.37913393866191436,-66.36410229490359 2.3687430165643644 919.3935880282581,0.69
52,666,11,0.9074215888977051,0.9243366391070909 0.36727181594585656 0.10350454490523865 0.23530036563215573 -0.33508149202540083 -0.9123344406715147 -0.30039226943711705 0.867658807892748 -0.39614729274419425,-50.75512469577189 0.04248388258332092 908.2262181322297,0.69
52,669,11,0.9078326225280762,0.9135115220520754 0.3930132939380504 0.10505831650118944 0.2448555799906594 -0.32494893041787876 -0.91348450318969 -0.32487296598137916 0.8602027338995387 -0.39307609004647115,-32.15618155939715 -1.514683430052437 899.5622976909682,0.69
52,678,11,0.8641229867935181,0.8958613701463342 0.42828001779181557 0.11835806622184704 0.2736957031527557 -0.32204547932861094 -0.9062987207977977 -0.3500329520991582 0.8443121079341738 -0.4057265049765679,-13.888700801898015 -4.932974138894009 889.8672165207128,0.69
52,688,11,0.8949782848358154,0.9096885611406174 0.39213509406063396 0.13673620492017097 0.2755784797065277 -0.32367472517676754 -0.9051470454044377 -0.3106818682391235 0.861083468827385 -0.4025071880844442,-48.527082453257265 0.1644307062907262 885.7964214098706,0.69
52,742,11,0.9041998982429504,0.9586571921854947 0.23448245393725076 0.1612276857943093 0.23614085595500484 -0.3393649541203345 -0.910532220222734 -0.15878880319424638 0.9109607053602635 -0.3807055414223317,-127.45289780092244 -49.76824015155039 909.3252126655354,0.69
52,820,11,0.8471611738204956,0.9667552825222897 0.19464391836451722 0.16582511498248653 0.22451121328905044 -0.3357365506881469 -0.9148090968281327 -0.12238847504044746 0.9216261246165566 -0.3682748261849311,-81.10287512396692 -46.06308187818887 913.5348040516935,0.69
52,886,11,0.9313024878501892,0.9774644493634865 0.13987159853731843 0.15811130937776469 0.19349973530908796 -0.29424940858801385 -0.9359354347287622 -0.08438662610774826 0.9454381108608957 -0.31468345343524473,-53.236709983622625 -28.15965670385122 862.3409914577909,0.69
56,1,11,0.9501522779464722,-0.8264069961489158 -0.5624906075519338 0.025608458211751145 -0.21297547058201344 0.27015371990353443 -0.9389666748892918 0.521241715182598 -0.7814226027177225 -0.3430536260052717,34.95487041840755 7.1242153955090775 727.0831702480798,0.69
56,24,11,0.9048517942428589,-0.8318736959064776 -0.554192701488984 0.02926779245585237 -0.20868708689014265 0.26351217038712405 -0.9418126330768627 0.5142332679088384 -0.7895769662763782 -0.3348617035457888,41.74776659449945 11.717488546910946 729.3259279247063,0.69
56,32,11,0.9125739932060242,-0.8285695362150878 -0.5587707229482284 0.03532425274834819 -0.21241530430592953 0.25534995798380355 -0.9432264507817247 0.5180272793520958 -0.7890321147669366 -0.33026664941147454,50.7295623368328 14.197574184675581 730.0233050211989,0.69
56,39,11,0.9307723641395569,-0.8301345247827365 -0.5558911648873709 0.04314723124259903 -0.22318115758715143 0.260374060630872 -0.9393591003703803 0.5109470047488287 -0.7894240694017083 -0.3402099307595938,54.69132441083489 15.63498351857209 734.149151144429,0.69
56,46,11,0.9289833307266235,-0.833186692099863 -0.5505983202377437 0.051394803813848255 -0.22537473835818567 0.25322932932671305 -0.9407875073993716 0.5049813495740889 -0.7954347217214738 -0.3350782596084292,56.0910026235754 17.179974120508348 738.3470847200259,0.69
56,53,11,0.9405299425125122,-0.8377594568872677 -0.5438186628163005 0.04919709715665663 -0.22188656435071977 0.25672033407712413 -0.9406705175734827 0.498924287799847 -0.7989717967763449 -0.3357359423704811,58.59681672615402 13.701983978034697 739.9730808694815,0.69
56,62,11,0.934597909450531,-0.8302112099617447 -0.5550271104866722 0.05190619884629302 -0.23047869007125368 0.25697914409589084 -0.9385314554786015 0.5075715912823476 -0.791142607956719 -0.34126888753378415,60.231831765410604 14.228964826084901 738.4544044224705,0.69
56,75,11,0.9314373731613159,-0.8409091928520995 -0.5386569279987977 0.052157868972272564 -0.2239180772902315 0.2585746489197598 -0.939680714710411 0.4926788244277164 -0.8018652410816428 -0.3380528229516837,53.23227401050035 13.10660232373921 740.7014644740142,0.69
56,85,11,0.9367207884788513,-0.8401787140648809 -0.5390669712368279 0.05921595185283571 -0.2321890837674713 0.25889255345653805 -0.9375835296889425 0.49008974465041255 -0.8014870219075958 -0.3426814787848729,56.884636401417104 13.605655362606505 744.0178337035314,0.69
56,98,11,0.9455580711364746,-0.8589092933826596 -0.5086038442512001 0.05997462258157271 -0.2279481969968897 0.2748015861012776 -0.9340897750013591 0.458600529030188 -0.815969495685423 -0.35196496542143074,60.68286156077599 5.740181922400435 745.6446963910156,0.69
56,104,11,0.9125989079475403,-0.8510315534592892 -0.5217298170255996 0.059525566298049615 -0.2270759798731851 0.2634300748363013 -0.9375719145944877 0.47347839906515476 -0.8114201092517827 -0.34265961524598,70.32893867317001 4.7630389460280576 747.430629827593,0.69
56,107,11,0.9260355234146118,-0.8446750568044261 -0.531883711732452 0.060197720938168386 -0.23432654454021737 0.26631142940587815 -0.9349702097348555 0.4812640844030242 -0.8038519389548725 -0.34958109402856885,73.69370315729445 2.4424061850330787 749.6047806778402,0.69
56,116,11,0.942035973072052,-0.8387732794077167 -0.5418042268008036 0.05392184689351917 -0.23356505778952713 0.26857952987812017 -0.9345118511341753 0.4918401666511182 -0.7964378293069908 -0.3518238686009936,80.22974391450899 -1.1435189527808753 749.5989743136204,0.69
56,119,11,0.9486555457115173,-0.8434482963921428 -0.5342857766652228 0.055979283368337934 -0.23769409330834593 0.2777118504305123 -0.9307940943822025 0.48176393526240247 -0.7983826382028237 -0.36123216038551087,83.29476860363978 -1.3306534392561673 744.3050864638898,0.69
56,128,11,0.9454813599586487,-0.8422507005246431 -0.5359759052933644 0.057823752997419986 -0.24072722290665566 0.27796034934332925 -0.9299400240577795 0.48235273567939624 -0.7971623881856775 -0.3631362901786459,87.215935645481 -1.685961334351548 749.459629646909,0.69
56,132,11,0.9415730237960815,-0.8414484900851864 -0.5364054727283096 0.06506617677779722 -0.2467084092521227 0.27426140474392846 -0.9294706249646487 0.4807279889268441 -0.7981540269240055 -0.3631125858013553,87.0565739444459 -4.043051704567162 750.2054633790372,0.69
56,140,11,0.9362931847572327,-0.8345947621306458 -0.5466091362432124 0.0683376557948906 -0.24722678464155193 0.26081102356695784 -0.933196938990777 0.4922707588105263 -0.7957361762301658 -0.35280793338402106,93.2606612029732 -0.23814391852425576 748.0424504011255,0.69
56,143,11,0.9162185192108154,-0.8384787297467677 -0.540677742159952 0.0679779294702636 -0.2485416350099869 0.26842383645875545 -0.930685607327913 0.48495409620788865 -0.79725543156104 -0.3594486074776344,96.09280014613142 1.844584220056085 748.3790456831987,0.69
56,254,11,0.9415141344070435,-0.8986275742677015 -0.4379187251534453 0.026375612328969456 -0.16877434801048563 0.28958657754710937 -0.9421543576071744 0.40494901187604143 -0.8510974117364788 -0.33413993104100026,81.65447410435219 6.159193751978775 759.3300860915263,0.69
56,357,11,0.9518699049949646,-0.9472933822181087 -0.319068362261558 0.02882062125463647 -0.14274004262121237 0.33981795588466146 -0.9295961688232501 0.2868109625489766 -0.8847141555678293 -0.3674511323967202,61.123865972533544 6.744457765650069 725.0658185000864,0.69
56,498,11,0.9396936297416687,-0.9860227870264888 -0.16637414438169923 0.008871727327475792 -0.06787435649376186 0.35249003352707875 -0.9333508707847423 0.15215825707162037 -0.9209073896681123 -0.3588557432445387,59.48908368370615 -0.8836409451384531 742.6147019882255,0.69
56,515,11,0.9216446280479431,-0.9884415839022083 -0.1509778698295498 0.01374474570976017 -0.06736262513151942 0.3561718360067311 -0.9319892166602493 0.13581425532058425 -0.9221427796482093 -0.3622253193723344,63.85119314012644 -5.9546936009704865 736.9481242012153,0.69
56,517,11,0.9204339981079102,-0.9897215902064238 -0.14261660841040094 0.010567728459001668 -0.060765939708126465 0.35250341797084916 -0.9338355534516007 0.12945529904433103 -0.9248793669038051 -0.3575464756153528,63.84122863679281 -5.683442607239655 735.1277587294637,0.69
56,522,11,0.92717045545578,-0.9890847828400493 -0.14633239775044427 0.01726620174963881 -0.06776101270821248 0.3476646409784806 -0.9351672270615892 0.13084241480120626 -0.9261296490135225 -0.35378543738695534,59.14849532543283 -6.767759192803614 738.0599080582674,0.69
56,527,11,0.8719664812088013,-0.988410332001211 -0.15081401779725429 0.01732476923672048 -0.06905775949650118 0.34506622416448174 -0.9360343619729946 0.1351889102204007 -0.9263824442295511 -0.3514818993585638,71.7819063686859 -4.253940054203429 735.9829680423595,0.69
56,535,11,0.946864902973175,-0.9871285796560332 -0.1587241048276908 0.019591471943436065 -0.0736310367298122 0.3423045122714634 -0.9366995736673998 0.14197055207455972 -0.9260854601089705 -0.3495855874008551,83.61357287099612 6.17273710952109 741.4506081278807,0.69
56,538,11,0.9434681534767151,-0.9871706313159874 -0.15848983840382477 0.019367906183295 -0.07323056145522114 0.34162267014225556 -0.9369798482965517 0.14188526891875874 -0.9263773110172795 -0.3488461668074434,83.28952954058174 9.182130044173444 744.4144942702559,0.69
56,551,11,0.9451232552528381,-0.9871773370875057 -0.15799231234385178 0.022788909167940914 -0.07474227670525097 0.3313445614943087 -0.9405447217655629 0.14104785433936096 -0.9301877287990781 -0.3389045470008858,85.36411386855806 9.04530500214809 753.33531233381,0.69
56,553,11,0.9484497904777527,-0.9874339688982472 -0.15657712486500378 0.02139535077686442 -0.07418207341630673 0.3397019295277952 -0.9376031244928479 0.13953915955570945 -0.9274083259514668 -0.3470484402880736,87.49618014882549 6.747197790075811 750.6804364895298,0.69
56,559,11,0.9141262769699097,-0.9874112101895067 -0.15666819725008094 0.021775627717787793 -0.07573741950077281 0.34743216990908254 -0.9346414984365022 0.13886304504603778 -0.9245247229158754 -0.3549240643262528,96.02717378685581 0.8637702895676806 755.1994786478789,0.69
56,563,11,0.8691925406455994,-0.9877870793717598 -0.15454103366549918 0.019843254264567928 -0.07133955634987976 0.33536646876755105 -0.9393827757236055 0.13851842305632697 -0.929325777399929 -0.3422955534826686,99.85131205990211 -2.044931410772139 758.138263778407,0.69
56,567,11,0.9008941650390625,-0.9849024587115975 -0.1710593482092912 0.026567766448509028 -0.08431887248562625 0.3400081324170088 -0.936634826190576 0.15118688622563387 -0.9247341073414078 -0.3492983769685838,106.03952866318791 -2.8530248338528263 758.2324648323209,0.69
56,570,11,0.9192370772361755,-0.9823549537186058 -0.1850179472006442 0.027333205413453007 -0.0896971767771935 0.33783419768765344 -0.9369218064230015 0.16411325779081742 -0.9228414891444786 -0.34846868515102636,111.18347196868422 -4.489612432882839 758.6533344994639,0.69
